Edad,Tiempo_Plataforma,Horas_Semanales,Promedio_Academico
23,13.8,4.7,12.56
29,5.1,8.3,12.9
30,12.5,0.3,15.21
22,8.5,12.0,11.92
48,24.7,5.2,12.27
49,4.4,7.7,11.91
19,25.0,9.3,10.23
16,12.0,10.2,12.51
56,13.2,8.2,13.39
29,2.6,11.5,13.58
46,2.3,7.6,11.01
53,3.9,9.8,12.4
35,27.4,6.7,13.31
18,20.6,8.1,17.4
50,19.2,11.4,13.16
48,0.3,8.5,13.01
30,16.5,7.0,12.39
18,4.5,10.2,14.24
43,56.7,13.7,14.16
42,2.0,0.9,14.73
48,9.6,9.2,13.84
34,16.6,4.1,15.45
48,19.8,6.3,10.09
46,28.7,6.8,11.52
19,7.1,12.9,12.74
47,9.9,3.9,15.73
57,5.4,5.0,15.24
43,3.1,12.7,8.08
31,48.8,0.4,9.86
58,0.7,14.6,13.32
43,3.8,4.8,14.29
30,5.7,8.3,15.77
37,2.7,11.2,12.26
46,3.6,11.2,11.4
36,1.5,14.7,14.48
47,7.7,3.4,14.54
22,14.4,2.3,14.4
48,1.9,14.8,14.56
23,12.6,6.7,13.01
29,1.4,7.1,14.04
40,9.2,11.2,9.9
47,15.0,7.3,14.45
43,13.0,11.1,14.49
17,14.5,3.9,15.35
32,16.3,4.8,8.67
42,11.6,5.3,13.04
17,16.6,8.1,15.72
23,0.9,2.6,12.99
53,2.1,6.8,13.03
35,3.7,6.0,16.35
52,8.4,4.8,11.53
36,11.2,9.0,12.96
41,7.2,5.9,12.69
46,1.1,7.5,14.05
35,52.0,5.3,15.5
21,2.5,8.1,14.04
30,11.1,10.0,9.42
16,28.3,6.3,15.83
41,12.7,5.8,12.14
44,7.6,4.0,11.05
17,19.3,13.3,12.84
37,6.7,7.6,17.72
44,17.4,6.0,9.09
24,3.6,10.3,10.6
56,8.6,10.6,13.78
36,4.6,6.9,11.94
47,5.3,12.1,8.91
47,7.0,4.4,14.91
59,1.3,6.1,13.82
55,48.2,8.6,14.34
41,27.2,9.1,13.46
28,7.8,11.6,13.87
18,1.9,7.4,16.65
47,1.6,5.1,14.92
48,0.6,7.8,8.38
48,6.2,4.3,12.46
57,24.0,8.5,9.99
57,14.0,5.7,13.19
28,16.5,10.5,10.11
58,12.9,3.1,11.04
21,33.1,0.5,11.66
19,5.7,7.0,10.91
53,16.4,12.8,11.51
21,3.8,8.7,17.36
18,13.6,10.0,13.1
42,14.8,8.3,14.56
55,5.5,5.6,15.9
35,5.7,9.1,14.9
33,0.1,8.1,11.07
35,7.1,7.2,13.33
45,5.8,1.8,12.7
25,17.5,7.4,12.66
38,26.3,6.8,17.09
18,2.4,10.2,13.2
24,6.5,5.2,14.96
34,28.4,10.0,13.53
51,18.1,5.6,15.33
55,0.6,4.3,11.45
42,12.5,5.9,15.5
57,0.1,0.9,12.03
43,8.6,12.7,13.83
58,15.3,11.9,13.31
23,8.5,4.6,11.4
57,10.7,9.6,15.45
23,24.0,12.0,8.28
33,3.3,8.3,9.4
36,9.5,15.1,15.96
28,0.6,6.4,12.2
42,3.8,4.3,14.69
55,22.5,11.0,12.23
31,13.7,9.3,11.61
55,4.6,10.0,13.77
24,0.6,1.8,10.94
42,2.2,4.6,13.27
32,2.4,8.0,12.44
18,6.8,2.6,12.22
19,3.7,6.9,17.97
55,9.1,6.0,15.19
16,1.7,8.0,15.06
29,2.2,10.2,16.13
23,29.3,4.5,12.46
22,5.0,11.3,12.54
45,5.5,5.6,12.83
40,17.2,13.0,14.1
54,26.1,9.3,12.38
31,15.0,8.5,11.93
26,5.0,11.5,11.03
40,12.4,6.9,12.74
48,0.6,10.6,12.23
36,3.2,6.0,10.28
25,51.9,12.8,12.34
24,6.7,6.3,14.55
16,3.3,5.5,10.02
49,18.6,10.3,13.09
46,9.8,6.0,12.74
36,20.8,11.1,11.65
39,48.3,8.8,12.91
34,3.1,7.9,12.72
36,5.2,5.0,12.83
40,9.3,8.0,11.82
35,10.2,6.8,15.88
41,13.6,4.0,11.14
22,18.4,13.1,12.86
18,28.9,10.1,14.95
55,8.8,8.3,12.7
23,3.4,6.9,13.41
45,14.8,9.0,13.9
26,3.5,3.5,12.34
23,8.2,4.9,11.42
52,9.5,4.3,13.43
32,11.3,7.2,13.35
23,15.9,6.2,13.58
59,7.1,8.0,13.55
45,18.4,5.7,12.85
58,7.0,3.3,16.01
58,5.5,9.1,14.2
31,4.5,8.6,11.26
19,1.1,7.1,13.33
36,15.1,10.5,9.7
49,1.8,8.3,14.48
55,0.5,12.6,12.55
50,3.2,2.8,11.73
28,3.0,10.7,13.65
58,14.1,4.7,12.46
42,20.1,4.7,8.51
23,2.2,9.1,9.72
56,7.8,7.6,12.76
57,11.0,7.4,12.67
44,15.9,6.8,13.56
31,2.8,4.9,13.34
58,1.8,7.8,11.46
20,7.3,5.8,15.53
52,35.9,4.7,12.13
55,40.7,12.1,12.35
55,2.9,11.2,14.43
57,7.2,9.9,16.17
25,5.1,7.3,19.92
30,0.2,9.5,12.64
36,7.8,9.4,16.47
49,5.0,9.8,14.16
37,13.2,3.9,11.98
37,13.6,10.0,14.04
24,9.1,9.7,14.8
41,0.8,13.6,14.43
28,21.8,5.5,12.82
33,38.9,5.7,11.89
16,18.7,1.9,10.83
38,17.2,6.8,9.92
48,24.2,9.9,14.79
46,15.1,7.2,14.89
36,5.9,7.4,12.68
38,5.8,8.6,12.03
31,2.8,12.3,14.71
42,8.0,6.5,8.09
52,24.7,12.5,15.7
53,1.3,5.9,11.54
29,1.3,11.6,16.17
52,6.1,5.1,12.2
22,4.8,8.4,10.99
27,0.7,6.0,14.28
43,2.5,10.3,9.45
18,30.2,5.9,13.85
37,45.4,5.9,10.88
36,9.7,5.2,15.67
44,6.4,7.6,14.83
35,0.7,8.4,13.74
18,23.3,9.2,13.53
42,10.5,6.0,9.96
36,0.6,3.8,15.38
56,16.5,11.5,8.89
48,0.4,8.2,13.13
45,10.2,8.5,13.82
54,27.2,3.4,13.19
56,6.4,8.9,14.17
24,5.6,10.0,11.5
53,19.5,8.8,14.59
38,26.5,5.1,12.3
38,0.1,5.5,16.74
16,6.0,7.1,13.73
36,49.7,7.9,15.72
47,4.9,4.2,10.69
41,13.3,11.0,10.05
48,9.5,6.9,15.56
24,18.2,10.7,11.99
32,2.1,7.5,14.75
21,35.7,7.9,15.84
22,10.7,8.7,15.3
22,17.9,12.1,12.84
52,13.0,10.6,15.38
20,4.7,6.9,14.12
48,0.5,3.7,14.75
25,7.4,8.8,14.32
32,31.4,10.3,7.85
55,2.4,11.5,14.96
43,19.9,6.7,10.86
37,34.4,7.7,15.65
36,0.5,9.1,9.01
47,10.5,4.9,11.76
47,5.1,7.1,12.13
51,10.2,9.4,11.95
46,15.1,12.1,13.29
21,0.1,4.5,11.85
36,0.2,4.9,13.41
50,8.0,9.1,12.84
29,2.0,8.6,11.16
38,17.5,7.6,12.81
57,9.2,4.6,14.77
39,16.8,1.4,13.39
45,19.4,13.5,14.24
25,1.8,6.1,12.89
20,0.3,10.7,10.75
57,11.5,10.8,14.15
45,20.0,7.9,14.97
22,9.1,12.6,11.58
21,32.0,6.6,13.31
23,21.1,16.9,10.32
41,4.7,10.2,9.61
33,4.4,10.3,16.56
51,12.1,7.6,10.68
41,0.8,7.9,13.82
51,4.5,9.6,12.61
56,11.9,9.7,14.15
19,11.6,7.4,16.09
28,5.9,6.4,14.7
39,62.5,11.9,10.15
46,35.6,10.7,13.7
37,1.7,9.0,9.86
55,11.1,5.7,13.79
33,8.6,8.2,14.61
49,12.1,9.6,14.46
38,2.5,14.1,10.55
54,1.0,7.7,8.43
52,29.2,7.3,12.61
16,17.3,13.0,15.0
57,33.8,3.1,11.86
35,1.2,4.4,12.56
40,10.9,12.8,12.88
21,10.3,6.2,14.43
45,3.3,6.9,14.25
35,12.1,10.2,12.96
24,2.8,4.3,12.55
33,16.4,7.8,16.35
55,1.3,4.2,16.48
18,18.5,12.1,12.45
51,0.6,9.1,12.27
21,5.5,6.1,13.41
59,1.0,6.8,11.5
53,47.4,7.3,13.01
16,3.7,5.0,13.97
34,7.7,4.4,14.66
53,1.4,11.4,15.9
43,7.3,5.1,15.52
24,12.4,5.5,11.53
25,11.4,9.3,11.19
39,7.7,12.9,14.52
41,15.6,3.4,14.37
23,7.0,8.4,15.61
20,4.9,5.9,11.95
28,27.4,12.3,11.47
37,7.7,1.7,11.43
49,0.4,5.5,13.17
40,8.8,14.2,17.57
38,0.9,6.5,9.94
56,29.6,3.5,13.09
36,4.7,10.7,13.99
18,2.6,9.8,13.88
23,4.5,7.1,15.63
54,36.3,9.3,14.1
54,5.4,6.6,13.55
37,1.7,10.8,17.06
26,5.5,13.8,13.88
38,0.6,9.2,13.9
31,13.4,7.0,14.06
43,5.1,2.2,11.73
50,3.9,7.4,13.88
57,2.6,11.6,15.22
44,4.0,1.6,14.75
53,4.0,11.3,16.54
21,8.4,7.0,12.81
29,0.9,6.5,11.49
44,2.2,10.0,8.69
43,14.6,13.0,12.38
25,14.1,4.7,15.04
19,7.1,8.0,11.49
39,9.8,4.4,12.3
17,34.2,9.6,10.07
44,2.4,12.2,15.57
40,17.1,12.5,13.01
46,14.9,10.1,13.7
30,1.3,5.3,18.59
53,19.5,12.4,10.35
48,13.8,2.5,10.24
23,20.5,6.3,15.14
55,0.7,5.8,16.78
31,10.2,11.1,11.43
53,6.6,5.5,14.06
59,25.7,9.1,13.91
56,10.5,9.5,17.09
49,6.5,6.6,11.37
21,57.2,15.1,13.07
54,4.2,5.7,13.23
55,22.5,6.9,13.61
38,17.4,6.3,13.34
36,4.5,8.8,14.15
50,12.2,5.3,12.99
44,39.0,7.7,15.31
50,7.2,3.1,15.89
17,29.0,7.0,16.03
48,2.4,7.6,14.77
41,3.1,9.0,13.48
59,13.0,9.2,11.41
47,18.8,7.8,8.79
33,2.0,10.7,14.85
49,96.2,8.4,12.3
45,9.4,11.0,9.42
59,16.0,12.2,12.14
38,17.9,10.4,12.66
35,62.0,8.6,10.09
38,4.6,1.6,13.41
55,4.6,7.9,15.58
23,0.9,5.4,11.19
29,22.8,7.6,11.6
38,4.6,12.2,13.55
29,1.2,4.1,14.72
17,2.5,7.8,14.02
19,3.7,6.8,14.35
39,8.4,8.7,13.16
51,16.2,7.6,10.91
24,4.7,12.6,12.47
31,7.3,3.8,13.29
47,12.9,10.2,15.6
47,6.3,7.7,12.41
42,25.4,9.4,12.65
30,28.7,7.4,15.17
19,1.9,12.3,11.94
51,20.0,8.8,12.35
40,14.6,7.6,14.8
30,7.5,12.7,13.61
27,5.8,6.3,18.01
22,1.2,6.2,13.43
51,3.8,8.2,16.79
39,27.1,10.9,14.36
21,11.4,10.3,14.16
56,25.0,6.8,11.18
46,2.6,5.1,13.26
36,4.1,9.3,14.23
26,6.1,10.0,9.38
31,29.5,8.3,9.92
29,7.7,9.0,12.7
40,5.5,8.8,12.17
29,58.7,11.8,12.9
53,8.6,4.3,17.88
33,18.2,10.0,11.6
29,1.3,12.4,12.71
39,6.3,11.7,14.6
23,4.2,7.0,13.65
40,4.5,8.9,12.84
49,1.9,4.7,14.94
59,10.2,4.5,14.39
43,36.3,3.4,13.52
39,5.6,13.5,15.85
33,16.5,6.7,14.34
49,2.7,6.5,13.19
57,10.2,6.2,11.21
18,12.5,11.7,11.49
27,17.4,9.6,11.39
51,13.2,9.9,14.14
20,4.0,8.8,12.14
34,6.5,9.6,11.94
27,5.0,6.7,12.87
42,10.9,6.7,12.8
32,0.5,10.3,10.92
58,5.3,8.9,9.72
43,10.6,5.2,11.27
55,3.4,5.2,10.8
37,37.9,1.8,16.54
25,10.1,12.1,14.68
56,4.8,4.6,13.49
21,9.8,6.2,14.76
32,4.6,3.5,13.44
27,31.5,9.7,11.88
21,12.0,3.2,10.59
58,1.8,12.1,12.21
37,9.3,12.0,9.81
31,3.8,11.4,11.6
19,6.2,11.1,15.97
40,5.0,8.0,12.1
48,0.8,4.4,13.81
16,16.7,3.9,11.12
30,1.7,7.5,12.62
32,6.9,5.7,13.15
58,4.2,8.3,11.37
34,16.9,4.2,16.48
34,5.1,11.5,14.03
35,39.6,7.6,14.1
16,46.9,5.5,14.23
38,9.4,8.7,12.0
31,13.8,7.4,12.5
39,11.6,10.8,11.66
35,13.6,11.0,16.71
30,32.8,12.0,13.19
39,5.8,7.0,12.54
52,8.4,11.0,13.26
56,1.3,3.7,11.94
48,4.6,9.3,11.85
47,2.1,0.6,11.21
46,35.5,4.2,12.14
30,41.6,8.0,12.43
16,0.5,8.8,15.38
27,14.5,6.7,13.28
50,5.2,4.2,12.24
52,13.3,9.6,15.89
45,3.5,9.8,15.43
41,1.9,8.0,14.97
26,2.3,6.3,15.51
47,2.5,13.8,13.8
17,17.4,6.3,18.59
25,13.7,3.1,15.01
37,5.1,4.6,16.6
24,10.5,7.6,14.53
45,21.3,11.6,13.97
40,7.7,1.0,11.99
36,26.2,6.3,11.93
33,4.9,8.2,10.19
35,35.3,10.5,12.25
55,3.1,7.7,14.09
31,2.8,12.9,12.18
54,28.7,10.0,11.56
50,7.6,10.1,10.83
44,29.8,7.6,12.99
45,1.7,8.8,12.74
18,15.8,8.9,14.99
47,1.9,8.2,14.6
29,3.6,6.5,11.66
41,14.8,8.9,7.86
20,10.7,9.0,10.51
43,2.5,11.6,11.04
23,16.7,8.0,11.2
48,0.1,6.5,13.14
51,2.6,7.4,10.7
28,23.2,11.3,10.14
35,22.3,5.7,10.88
33,6.7,5.1,9.21
35,0.4,5.6,13.91
58,23.7,8.6,13.61
48,0.1,6.2,12.84
36,7.8,2.7,14.38
39,15.5,1.3,13.6
43,4.9,9.1,13.09
20,30.1,12.4,10.87
45,7.3,9.4,13.17
58,3.4,6.3,10.85
39,11.6,14.6,11.86
54,2.1,7.7,12.87
29,25.0,7.0,14.36
51,9.6,3.3,17.43
51,23.1,11.5,10.82
41,15.8,4.8,14.7
28,11.6,11.5,15.84
55,0.2,8.4,13.33
36,57.2,8.7,12.23
41,5.9,10.7,14.43
49,7.5,2.6,13.9
55,6.8,12.2,12.66
29,1.6,9.7,14.33
36,1.9,10.3,11.29
58,12.8,3.3,14.0
34,4.7,5.6,8.46
27,5.7,13.1,11.12
51,1.4,7.2,14.27
45,0.8,11.4,14.16
59,7.7,2.6,15.01
48,8.8,4.8,12.84
59,2.7,9.9,13.0
38,12.9,13.2,13.46
56,28.7,10.6,12.66
28,9.0,3.8,17.01
43,8.9,9.9,12.7
43,0.0,7.7,12.55
34,7.3,8.4,9.31
52,33.2,10.2,9.22
46,0.3,8.1,12.28
57,3.6,9.7,8.87
54,3.9,7.8,10.86
32,20.4,10.1,14.78
43,5.1,7.3,9.73
19,3.1,6.5,16.89
21,1.0,12.7,12.34
34,0.1,5.2,12.59
38,8.3,9.3,13.41
55,17.8,8.8,13.73
57,27.4,10.2,9.76
21,6.2,6.9,12.25
39,4.3,6.5,13.04
37,2.3,4.8,14.52
36,3.1,8.8,13.01
29,1.3,11.8,13.79
39,20.8,12.7,13.31
40,25.1,0.5,14.84
32,20.0,11.3,12.33
50,13.7,9.5,15.81
32,8.7,9.7,11.04
43,1.7,12.5,15.75
17,13.1,10.2,12.76
49,46.7,4.6,12.34
16,2.7,8.2,12.98
18,13.2,6.5,13.42
37,20.1,5.6,12.08
57,39.8,5.8,12.32
19,11.1,9.2,13.98
30,11.0,10.8,10.64
51,13.2,8.2,12.91
54,4.7,9.9,11.87
27,7.9,10.7,13.32
52,2.0,10.1,14.3
56,2.6,5.6,14.27
22,4.3,7.9,13.71
46,4.4,5.6,13.99
20,20.3,12.9,14.39
42,0.5,9.6,15.68
40,7.0,13.9,10.66
32,9.1,14.0,14.49
43,15.2,11.3,11.99
42,0.5,7.1,12.29
41,13.9,7.1,9.84
44,18.0,4.7,10.62
42,8.4,5.3,13.48
32,8.0,5.6,10.51
53,13.1,11.6,10.8
31,21.1,4.6,12.75
24,23.6,7.4,14.43
47,17.9,10.0,12.69
16,14.3,11.3,9.06
24,1.4,5.1,12.65
22,1.2,5.8,13.15
59,12.6,8.4,15.67
52,10.7,8.8,12.19
55,15.0,7.1,13.32
21,12.7,6.2,10.83
52,19.3,7.7,13.93
54,10.4,9.1,13.7
19,54.5,4.5,11.31
52,1.1,8.8,12.73
25,15.0,6.0,11.57
25,1.5,7.7,13.59
50,17.7,5.5,14.59
23,5.9,8.0,11.11
38,43.1,4.8,12.46
22,18.5,10.8,13.31
17,17.9,11.0,15.57
53,11.4,2.8,15.38
35,23.5,6.5,11.02
46,5.7,3.8,13.46
45,19.6,5.5,13.47
40,10.1,7.8,13.83
25,34.4,8.1,13.15
32,25.8,6.3,13.57
24,3.7,6.7,13.88
58,1.3,7.0,15.44
47,17.2,7.1,15.0
39,6.4,7.0,15.37
31,3.6,7.9,10.62
27,4.2,6.8,9.64
50,3.5,6.6,12.25
58,11.6,8.2,14.17
32,7.5,9.8,13.57
44,0.4,11.8,12.64
51,25.7,9.0,12.1
50,1.8,6.5,11.98
19,0.3,8.6,14.47
22,3.2,3.4,12.96
34,14.8,2.9,14.94
43,3.2,9.4,13.02
56,15.7,7.6,10.0
37,13.6,5.6,10.86
36,2.4,6.8,12.0
20,0.8,4.6,13.15
47,9.8,8.6,11.24
16,1.2,11.7,12.48
35,0.6,12.2,13.81
43,0.8,11.4,13.02
59,17.7,10.7,12.32
52,14.4,9.1,12.71
27,6.9,11.0,13.37
33,35.7,6.7,16.6
20,11.1,5.6,10.88
46,9.6,8.1,12.61
17,10.5,5.5,12.64
24,21.7,6.3,12.5
17,9.1,8.4,10.79
33,1.2,14.0,13.11
50,37.2,9.5,12.44
59,8.3,6.7,11.72
40,37.2,8.1,13.95
31,3.0,12.3,11.37
56,21.8,9.0,16.32
59,1.0,11.4,13.9
35,2.6,8.5,16.22
19,22.7,4.5,9.63
47,4.9,4.8,15.07
35,4.1,8.1,13.68
54,2.1,2.6,13.09
30,13.8,8.9,11.36
33,4.6,7.8,10.95
22,1.1,7.1,13.35
18,2.4,7.0,12.76
23,9.3,13.4,11.4
44,3.5,10.3,12.16
23,6.8,5.5,12.97
16,35.9,1.7,13.22
58,1.2,5.6,15.28
36,3.9,13.4,11.49
54,12.5,5.2,18.67
17,26.7,5.7,15.56
49,12.3,10.1,13.99
36,7.7,5.0,12.71
48,2.5,10.2,8.59
54,5.3,8.2,13.12
55,33.7,7.7,12.02
22,3.3,4.8,12.1
30,23.8,8.7,11.98
24,20.1,10.0,18.37
45,17.1,0.5,13.96
59,7.2,9.6,11.43
32,0.7,13.7,14.17
53,0.4,7.8,14.02
56,4.8,3.6,9.3
54,0.1,9.8,14.19
36,12.4,7.0,9.63
18,1.0,9.0,13.52
52,25.7,3.7,12.8
32,42.3,5.6,13.78
32,32.3,10.7,11.96
